Scopus
EXPORT DATE: 24 June 2026

Cardwell R.A.
AUTHOR FULL NAMES: Cardwell, Richard A. (37082977200)
37082977200
Whatever Happened to Francisco Villaespesa? Further Considerations
(2018) Bulletin of Spanish Studies, 95 (9-10), pp. 255 - 266, Cited 0 times.
DOI: 10.1080/14753820.2018.1539561
https://www.scopus.com/pages/publications/85058425112?origin=resultslist

AFFILIATIONS: University of Nottingham, United Kingdom
ABSTRACT: Villaespesa was a major player in the first guerra literaria (c.1898–1902). From 1902 he found a new style but never associated with the writers centred on the magazine Helios in a second guerra literaria. Further collections he published also failed to capture the new Symbolist style of Jiménez and Machado. From 1912, engaged in his Moorish dramas and absent on lengthy visits to Latin America, he disappeared from the Madrid literary scene. Villaespesa has failed to engage the critical attention given by scholars to his contemporaries. This essay seeks to explain why such a prolific and, initially, successful poet, despite attempted re-assessments by critics, remains at the margins of modernista history. © 2018, © 2018 Bulletin of Spanish Studies.
AUTHOR KEYWORDS: 1900 revolutionary collections; Antonio Machado; Decadence; Francisco Villaespesa; guerra literaria; Helios magazine; Juan Ramón Jiménez; Latin America; Manuel Machado; Modernismo; Parnassianism; Rubén Darío; second guerra literaria; Spanish and Spanish-American fin-de-siècle poetry; Symbolism
PUBLISHER: Routledge
ISSN: 14753820
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Bull. Span. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Milian C., Romera-Figueroa E.
AUTHOR FULL NAMES: Milian, Claudia (55795997900); Romera-Figueroa, Elia (57824232400)
The Facts about Habeas Corpus: Guantánamo Global Justice Initiative, (2010); 
Cervantes M., Don Quixote, (2003); 
Chapman P., Bananas: How the United Fruit Company Shaped the World, (2007); 
Chatterton P., The Zapatistas Caracoles and Good Governments: The Long Walk to Autonomy, State of Nature, (2007); 
Chavez Creates Overnight Bestseller with Book Gift to Obama, The Guardian, (2009); 
Chavez Effect Creates Bestseller, BBC News, (2009); 
Chipp H.B., Picasso's Guernica: History, Transformations, Meanings, (1993); 
Coates T.-N., Between the World and Me, (2015); 
Coffey M., Curbstone Carries on, Publishers Weekly, (2008); 
Cohen J., Neruda in English: Establishing His Residence in U.S. Poetry, Multicultural Review, 2-4, (2004); 
Curbstone INK, FALL, (2001); 
D'Arcy D., The U.N.'s Temporary Building, Wall Street Journal, (2009); 
De Kok I., Seasonal Fires, (2006); 
DiFranco A., Verses, (2007); 
Doelling O.C., UN Will Get Picasso's Other 'Guernica, Associated Press, (1985); 
Dore E., Back Cover, Eduardo Galeano Open Veins of Latin America: Five Centuries of the Pillage of a Continent, (1979); 
Dorfman A., Afterword; 
Dorfman A., Habeas Corpus, Last Waltz in Santiago and Other Poems of Exile and Disappearance, (1988); 
Dorfman A., In Case of Fire in a Foreign Land, (2002); 
Dorfman A., Love Letter to America, Other Septembers, (2004); 
Dorfman A., Manifesto for Another World: Voices from Beyond the Dark, (2003); 
Dorfman A., Pablo Picasso Has Some Words for Colin Powell from the Other Side of Death, Ariel Dorfman, (2004); 
Dorfman A., Voices from Beyond the Dark; 
Dorfman A., What We Know, Dorfman, Manifesto for Another World; 
Dorfman A., Where the Buried Flame Burns, Falkoff, Poems from Guantánamo, pp. 69-72; 
Dorfman A., Widows, (1983); 
Dossari J., A Voice from Gitmo's Darkness, Los Angeles Times, (2007); 
Dossari J., I'm Home, but Still Haunted by Guantánamo, Washington Post, (2008); 
Eisner M., The Essential Neruda: Selected Poems (Bilingual Edition), (2004); 
Eisner M., Pablo Neruda: The Poet's Calling, (2017); 
Espada M., Alabanza: New and Selected Poems, 1982-2002, (2004); 
Espada M., Imagine the Angels of Bread, (1997); 
Espada M., Poetry Like Bread: Poets of the Political Imagination from Curbstone Press, (2000); 
Espada M., Rebellion is the Circle of a Lover's Hands, (1990); 
Espada M., The Republic of Poetry, (2004); 
Espada M., The Trouble Ball, (2011); 
Esther C., Discurso de la Comandanta Esther, (2016); 
Esther C., Words of Comandanta Esther at the Congress of the Union, Hayden, Zapatista Reader, pp. 195-204; 
Falkoff M., Poems from Guantánamo: The Detainees Speak, (2007); 
Felstiner J., Translating Neruda: The Way to Macchu Picchu, (1980); 
Ferlinghetti L., At Sea: A Poem for Pablo Neruda, (2011); 
Ferlinghetti L., City Lights Pocket Poet Anthology, (2001); 
Forche C., Introduction, Claribel, (1999); 
Freire P., Education for Critical Consciousness, (2013); 
Freire P., Pedagogy of the Oppressed, (2000); 
Galeano E., Chiapas Chronicle, Zapatista Reader, pp. 48-50; 
Galeano E., Espejos: Una Historia Casi Universal, (2008); 
Galeano E., Hunter of Stories, (2017); 
Galeano E., In Defense of the Word, Days and Nights of Love and War, pp. 166-178, (2000); 
Galeano E., Memory of Fire, Century of the Wind, 3, (2010); 
Galeano E., Memory of Fire, Faces and Masks, 2, (2010); 
Galeano E., Memory of Fire, Genesis, 1, (2010); 
Galeano E., Mirrors: Stories of Almost Everyone, (2009); 
Galeano E., Open Veins of Latin America: Five Centuries of the Pillage of a Continent, (1979); 
Galeano E., Upside Down: A Primer for the Looking Glass World, (2001); 
Garcia Marquez G., Cien años de soledad, (2005); 
Garcia Marquez G., Living to Tell the Tale, (2004); 
Garcia Marquez G., One Hundred Years of Solitude, (1995); 
Garcia Marquez G., The Solitude of Latin America, (1982); 
Gibler J., Mexico Unconquered: Chronicles of Power and Revolt, (2009); 
Giraudet C., Autopsy of a Hospital: A Photographic Record of Coler- Goldwater on Roosevelt Island, Urban Omnibus, (2014); 
Glover M., The Guernica Tapestry, Whitechapel Gallery, London: Picasso's Fury Screams Out Still, Independent, (2009); 
Gold J., Publishing Lives, (2010); 
Goldberg C., A Force in Poetry Passes, Hartford Courant, (2007); 
Goldberg C., People Like Alexander Taylor Do Not Die, Cool Justice Report, (2007); 
Gomez Pena G., Chagoya E., Rice F., Codex Espangliensis: From Columbus to the Border Patrol, (2000); 
Gongora L., Soneto 226 Obras completas de Don Luis de Góngora y Argote. Edición de Juan Millé y Giménez e Isabel Millé y Giménez, (1932); 
Goodman A., Independent Media in a Time of War, Voices of a People's History of the United States, pp. 611-613; 
El 'Guernica' de la ONU, tapado en tiempos de guerra, El País, (2003); 
Gutierrez Mouat R., Carnavalización de la literatura en Casa De Campo y Cien Años De Soledad, Sin Nombre, 13, 1, pp. 50-64, (1982); 
Hansen T., Historical Timeline, Hansen, The Zapatista Reader, pp. 8-16; 
Hardt M., Negri A., Empire, (2000); 
Directed by Wendy Eduardo López and Peter Getzels, Harvest of Empire, (2012); 
Hayden T., The Zapatista Reader, (2002); 
Hernandez Navarro L., The San Andrés Accords: Indians and the Soul, Cultural Survival Quarterly, (1999); 
Herrera J.F., Lotería Cards and Fortune Poems, (1999); 
Hoge W., After 16 Months of House Arrest, Pinochet Quits England, New York Times, (2000); 
Identifi can peritos restos de uno de los 43 normalistas, La Jornada, (2014); 
Iraq Body Count, Iraqbodycount.org/database, (2016); 
Jameson F., Miyoshi M., The Cultures of Globalization, (1998); 
Justice, Love, Death and Literature: An Interview with Alexander (Sandy) Taylor, Publisher, Curbstone Press, NewPages.com, (2006); 
Kahn E.M., Woven 'Guernica' Departs U.N. for London, New York Times, (2009); 
Kandell J., Augusto Pinochet, Dictator Who Ruled by Terror, Dies at 91, New York Times, (2006); 
Kanturek L., Curbstone Press Poster: "Poetry Like Bread Is for Everyone, (2009); 
Kennedy K., Adams E., Speak Truth to Power: Human Rights Defenders Who Are Changing Our World, (2000); 
Kennis A., Peace in Chiapas: Further Away Now than Ever before, Synthesis / Regeneration, 27, (2002); 
King C., A Park Made Just for a Poet, New York Times, (2001); 
Klein H., Compañeras: Zapatista Women's Stories, (2015); 
Klein N., The Shock Doctrine, (2007); 
Kuhnheim J., Quests for Alternative Cultural Antecedents: The Indigenism of Pablo Neruda, Ernesto Cardenal and Gary Snyder, Pablo Neruda and the U.S. Culture Industry, pp. 61-84, (2002); 
Lasar R., To Avoid Another September 11, U.S. Must Join the World, Voices of a People's History of the United States, pp. 604-605; 
Leopold W., Northwestern University Press Acquires Curbstone Press, Northwestern University News, (2009); 
Lipsitz G., Their America and Ours: Intercultural Communication in the Context of 'Our America, Jose Martí's Our America: From National to Hemispheric Cultural Studies, pp. 293-316, (1998); 
Liptak A., The 9/11 Decade: Civil Liberties Today, New York Times, (2011); 
Longo T., A Poet's Place, 2004: From Macchu Picchu to a Starbucks Parking Lot, Crítica Hispánica, 28, pp. 181-196, (2006); 
Longo T., Migrancy, Exile and the Hybrid Landscapes of Homelessness, Peace Review, 13, 2, pp. 167-175, (2001); 
Longo T., Pablo Neruda and the U.S, (2002); 
Marcos S., Between Light and Shadow, (2014); 
Marcos S., Chiapas: El Sureste En Dos Vientos: Una Tormenta y Una Profecía, EZLN: Documentos y Comunicados, (1994); 
Marcos S., Conversations with Durito: Stories of the Zapatistas and Neoliberalism, (2005); 
Marcos S., For Each Book, for Each Flight, There is a Silence, The Speed of Dreams, (2007); 
Marcos S., La Historia De Los Colores / The Story of Colors: A Bilingual Folktale from the Jungles of Chiapas, (1999); 
Marcos S., The Other Campaign, (2006); 
Marcos S., Oxymoron-the Intellectual Right and Liberal Fascism, La Jornada, (2000); 
Marcos S., The Southeast in Two Winds: A Storm and a Prophecy, Our Word Is Our Weapon, (2002); 
Marcos S., The Speed of Dreams: Selected Writings 2001-2007, (2007); 
Marcos S.I., Katzenberger E., First World Ha Ha Ha! The Zapatista Challenge, (1995); 
Marcos S., Mujeres, Indígenas, Rebeldes, Zapatistas, (2011); 
Marti J., Our America, The America of Jose Marti, pp. 138-151, (1968); 
Martin G., Gabriel García Márquez: A Life, (2008); 
Martin R., Picassoswar.com, (2009); 
McKelvey T., What Next for Cuba Prison Camp?, BBC News, (2015); 
McClennen S., Ariel Dorfman: An Aesthetics of Hope, (2010); 
Menezes C., Eduardo Galeano on Open Veins of Latin America... and Other Stories, Monthly Review, (2014); 
Merrim S., Feminist Perspectives on Sor Juana Inés De La Cruz, (1999); 
Miller E.E., Interview with Martín Espada, Foreign Policy in Focus, (2007); 
Miller F., Forms of Suffering in Muslim Prison Poetry, Falkoff, Poems from Guantánamo, pp. 7-16; 
Monsivais C., From the Subsoil to the Mask that Reveals: The Visible Indian, The Zapatista Reader, pp. 123-132; 
Moran F., The Island of My Hunger; 
Munoz H., The Dictator's Shadow: Life Under Augusto Pinochet, (2008); 
Munoz Ramirez G., The Fire and the Word: A History of the Zapatista Movement, (2008); 
Munoz Ramirez G., El fuego y la palabra: Una historia del movimiento Zapatista, (2008); 
Murguia A., Stray Poems, (2014); 
Murguia A., This War Called Love, (2002); 
Neruda P., Canto general, (1992); 
Neruda P., Canto general, (2000); 
Neruda P., The Essential Neruda, (2004); 
Neruda P., I Explain a Few Things: Selected Poems, (2007); 
Neruda P., The Poetry of Pablo Neruda, (2005); 
Neruda P., Toward the Splendid City: Nobel Lecture, (1974); 
Newport F., Seventy-two Percent of Americans Support War Against Iraq, Gallup, (2003); 
Cover, New Yorker, (2003); 
Nunez E., Poultry, Thread and Whitewater, Rethinking Latin@ Intellectual Ecology Conference, (2007); 
Oppler E., Picasso's Guernica, (1988); 
Ostios J.M., Utopías, (2012); 
Pacheco J.E., City of Memory and Other Poems, (1997); 
Paoli R., Carnavalesco y tiempo cíclico en Cien años de soledad, Revista Iberoamericana, 50, pp. 979-998, (1984); 
Paz O., Sor Juana Inés De La Cruz or the Traps of Faith, (2005); 
Picasso's Guernica Tapestry, View: The Magazine of the San Antonio Museum of Art, pp. 2-4, (2012); 
Perez Rosario V., Becoming Julia de Burgos: The Making of a Puerto Rican Icon, (2014); 
A Place Called Chiapas, (2004); 
Poirot L., Pablo Neruda: Absence and Presence; 
Ponce de Leon J., Our Word Is Our Weapon, (2002); 
Rhodes R., The Mexican Indigenous Rights Movement: The Life and Rights of the Nahua of the Pueblan Sierra, (1999); 
Rieff D., The Lives They Lived: Collateral Damage, New York Times Magazine, (2003); 
Robinson A., In Theory: Bakhtin: Carnival Against Capital, Carnival Against Power, Ceasefi re, (2011); 
Rodriguez L.J., Alexander Taylor-A Man of the Engaged and Purposeful Life, Luis Javier Rodríguez Blog, (2007); 
Rodriguez L.J., Always Running: La Vida Loca: Gang Days in L.A, (1993); 
Rodriguez L.J., America Is Her Name, (1998); 
Rodriguez L.J., The Concrete River, (1995); 
Rodriguez L.J., My Nature is Hunger: New and Selected Poems, 1989-2004, (2005); 
Rodriguez L.J., The Republic of East L.A, (2003); 
Rodriguez L.J., Trochemoche, (1998); 
Rone J., Human Rights Watch Report on Africa, (1995); 
Santi E.M., Our America, the Gilded Age, and the Crisis of Latinamericanism, José Marti's Our America: From National to Hemispheric Cultural Studies, pp. 179-190, (1998); 
Santoro P., Pablo Neruda: Absence and Presence: The Photograph as Historical Referent, Pablo Neruda and the U.S Culture Industry, pp. 23-60, (2002); 
Sevcenko L., Guantánamo Public Memory Project, gitmomemory.org. Web. Shapes of Time: Looking at Guernica, (2009); 
Sickel A., One Hundred Years of Solitude: Cultural and Historical Contexts, Stavans, Critical Insights; 
Sommer D., José Martí, Author of Walt Whitman, Martí's Our America: From National to Hemispheric Cultural Studies, pp. 77-90, (1998); 
Sommer D., The Work of Art in the World: Civic Engagement and the Public Humanities, (2014); 
Soto Velez C., The Blood That Keeps Singing: Selected Poems of Clemente Soto Vélez, (1995); 
Speak Truth to Power, (2015); 
Stanchich M., The Republic of Memory: Martín Espada's Local / Global Poetics of Dissent, Acknowledged Legislator: Critical Essays on the Poetry of Martín Espada, (2014); 
Stavans I., Critical Insights: One Hundred Years of Solitude, (2010); 
Stavans I., Introduction, Stavans, Critical Insights; 
Stavans I., Pablo Neruda: A Life Consumed by Poetry and Politics, Chronicle Review, (2004); 
Straut C., The Paris Review Perspective, Critical Insights; 
Taylor A., Indigeneity in the Mexican Cultural Imagination: Cultures of Belonging, (2008); 
Tierra de mujeres: Imágenes de un mundo en lucha, (2003); 
Turse N., The Secret Air War in Iraq, Nation, (2007); 
UN Photo Library, (2013); 
Urrea L.A., On Standing at Neruda's Tomb: An Interview with Martín Espada About His Infl uences, His Trip to Chile, and His New Book The Republic of Poetry, Poetry Foundation, (2007); 
Vitullo J., One Hundred Years of Solitude: The Critical Reception, Critical Insights; 
Walker A., Sent by Earth, (2002); 
Walker W., The Lessons of Guernica, Toronto Star, (2003); 
Weinberger E., Lacandons, An Elemental Thing, (2007); 
Wheale N., Reframing Guernica, The Fortnightly Review, (2013); 
Winkler C., The Guernica Myth, Weekly Standard, (2003); 
Wolf N., The End of America: Letter of Warning to a Young Patriot, (2007); 
Womack J., Rebellion in Chiapas: An Historical Reader, (1999); 
Yudice G., Introduction, Imagined Globalization; 
Zapatista Encuentro: Documents from the 1996 Encounter for Humanity and Against Neoliberalism, (1998); 
Zinn H., Arnove A., Voices of a People's History of the United States, (2004)
PUBLISHER: University of Iowa Press
ISBN: 978-160938570-5; 978-160938569-9
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Visible Dissent: Lat. Am. Writ., Small U.S Press., and Progress. Soc. Chang.
DOCUMENT TYPE: Book
PUBLICATION STAGE: Final
SOURCE: Scopus

Verneck B.
AUTHOR FULL NAMES: Verneck, Bruno (57215101037)
57215101037
LOOTING THE FILE, HEARING YOURSELF IN THE ECHO: THE VORACIOUS READING OF THE EUROPEAN ARCHIVE IN THE POETRY OF RUBÉN DARÍO [SAQUEAR O ARQUIVO, OUVIR-SE NO ECO: A LEITURA VORAZ DO ARQUIVO EUROPEU NA POESIA DE RUBÉN DARÍO]
(2022) Alea: estudos neolatinos , 24 (3), pp. 251 - 270, Cited 0 times.
DOI: 10.1590/1517-106X/202224315
https://www.scopus.com/pages/publications/85146741781?origin=resultslist

AFFILIATIONS: Universidade de São Paulo, SP, São Paulo, Brazil
ABSTRACT: When reading Latin American literature from the autobiographical genre, Sylvia Molloy proposes that its appropriation of European culture takes place through the voracious looting of its archive. Pursuing this Argentinean author’s ideas, this article seeks to offer a reading of this voracious procedure in the work of Nicaraguan poet Rubén Darío, focusing particularly on one of his poems, “Caracol”, in dialogue with other of his poems, as well as comparing it with works by Julián del Casal, a contemporary Cuban poet with whom Darío shared a common interest in modern French culture. From the reading of these poems, we intend to show how the use of the European tradition prompts an encounter with our own literature, in which the irreverence in the use of the archive imposes itself on the copy. © 2022 Universidade Federal do Rio de Janeiro. All rights reserved.
AUTHOR KEYWORDS: archive; cultural relations; Hispanic American Modernism; Rubén Darío
REFERENCES: CASAL Julian del, Nieve. Páginas de Vida. Poesía y prosa, (2007); 
DARIO Ruben, Los raros, (1905); 
DARIO Ruben, Poesía completa, (1977); 
FONTANA Marie, Le mythe d’Europe. Textes fondateurs; 
GARBATZKY Irina, Blanco sobre blanco. El jardín de los poetas, Revista de teoría y crítica de poesía latinoamericana, III, 5, pp. 123-133, (2017); 
GIRONDO Oliverio, Manifesto Martín Fierro, Vanguardas Latino-americanas: polémicas, manifestos e textos críticos, pp. 142-144, (2008); 
HUGO Victor, William Shakespeare, (1864); 
KANZEPOLSKY Adriana, Una sombra terrible”: enfermedad y muerte o lo no dicho en la correspondencia de Julián del Casal, ALEA: Estudos Neolatinos, 21, 1, pp. 283-304, (2019); 
LEZAMA LIMA Jose, Julián del Casal, Confluencias. La Habana: Letras cubanas, pp. 181-205, (1988); 
MOLLOY Sylvia, El lector con el libro en la mano, Actos de Presencia, pp. 25-52, (1996); 
MOLLOY Sylvia, Voracidad y solipsismo en la poesía de Darío, pp. 311-317, (2016); 
MONTALDO Graciela, La sensibilidade amenazada: tendencias del modernismo latinoamericano, (1995); 
MONTERO Oscar, Las ordalías del sujeto: “Mi museo ideal” y “Marfiles viejos” de Julián del Casal, Revista Iberoamericana, LV, 146-147, pp. 287-306, (1989); 
MORAES Eliane Robert, O peso da cabeça, O corpo impossível, pp. 25-36, (2017); 
PAZ Octavio, El caracol y la sirena, Fundación y disidencia (Obras Completas), pp. 137-171, (1983); 
PRAZ M., A carne, a morte e o diabo na literatura romântica, (1996); 
SALINAS Pedro, El olímpico cisne, La poesía de Rubén Darío, pp. 63-86, (2005); 
SIEBENMANN Gustav, Sobre la musicalidad de la palabra poética. Disquisiciones aplicadas a algunos poemas de Rubén Darío, Romanistisches Jahrbuch, 20, pp. 304-321, (1969); 
SISKIND Mariano, El universalismo francés de Darío y las cartografías mundiales del modernismo, Deseos cosmopolitas: modernidad global y literatura, pp. 245-290, (2016); 
THAMOS Marcos, O rapto de Europa: uma comparação entre Ovídio e Ticiano, CASA – Cadernos de Semiótica Aplicada, 10, 2, pp. 1-16, (2012); 
VALERA Juan, Carta-prólogo de Juan Valera, pp. 19-41, (1988); 
VERNANT Jean-Pierre, Europa vagabunda, O universo, os deuses, os homens, pp. 145-148, (2000); 
WILDE Oscar, O retrato de Dorian Gray, (2012); 
ZANETTI Susana, Modernidad y religación: una perspectiva continental (1880-1916), América Latina: palavra, literatura e cultura, pp. 491-534, (1994)
CORRESPONDENCE ADDRESS: B. Verneck; Universidade de São Paulo, São Paulo, SP, Brazil; email: bruno.verneck@usp.br
PUBLISHER: Universidade Federal do Rio de Janeiro
ISSN: 1517106X
LANGUAGE OF ORIGINAL DOCUMENT: Portuguese
ABBREVIATED SOURCE TITLE: Alea
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
OPEN ACCESS: All Open Access; Gold Open Access
SOURCE: Scopus

Pfaff M.
AUTHOR FULL NAMES: Pfaff, Matthew (57188925913)
57188925913
Metatexts: Classical reception without the classics in the poetics of Charles Bernstein
(2015) Classical Receptions Journal, 7 (3), pp. 333 - 354, Cited 0 times.
DOI: 10.1093/crj/clu016
https://www.scopus.com/pages/publications/84964304541?origin=resultslist

AFFILIATIONS: 26225 Elsinore St., Redford, 48239, MI, United States
ABSTRACT: Against the grain, I suggest that an understanding of the relationship of the classical to avant-garde practice is both less understood and more urgent than ever before to a well-rounded picture of contemporary avant-garde poetics. At the same time, I argue that avant-garde poetics after modernism offer unique opportunities for the field of classical reception studies. I begin to explore these opportunities by looking to perhaps the most controversial, and last widely recognized, avant-garde movement in American poetics, Language Poetry, and perhaps the most well-known Language poet, Charles Bernstein. One of the most persistent and remarkable features of reception, in Bernstein's work, is the characteristic appearance of classicism apart from classical texts, or what I am calling 'metatextual' reception. This takes the form of (1) the invention of scholarly erudition or classical pedagogical authority through the formal device of the reference, allusion, and footnote; (2) the invention of difficulty through the formal device of orthography; and (3) the invention of the idea of an 'original text' by foregrounding critical intervention and nested distancing procedures. Each of these instances of reception isolates the textual and linguistic mechanisms of classical reception from the 'object' of reception in Greek and Latin texts. © 2014 The Author .
REFERENCES: Andrews B., Bernstein C., The Language Book: Poetics of the New (Carbondale and Edwardsville: Southern Illinois, (1984); 
Arnold D., Poetry AndLanguage Writing: Objective and Surreal, (2007); 
Auden W.H., An 'Arion' Questionnaire: The Classics and the Man of Letters, Arion, 3, 4, pp. 6-100, (1964); 
Beach C., Artifice & Indeterminacy: An Anthology of New Poetics, (1998); 
Bernstein C., The Sophist, (1987); 
Bernstein C., Stray Straws and Straw Men, Andrews and Bernstein, 39, (1984); 
Bernstein C., A Blow Is Like An Instrument, Daedalus, 126, 4, pp. 177-200, (1997); 
Bernstein C., Reason R., An introduction to laura [Riding], Jackson and Schuyler Jackson's Rational Meaning: Toward A New Foundation of Words, College Literature, 24, 3, pp. 138-150, (1997); 
Bernstein C., Reason R., Girly Man, (2006); 
Bernstein C., Reason R., Littoral, Electronic Poetry Center, (1994); 
Bernstein C., Preiss J., The yellow pages: Outtakes, Penn Sound; 
Bernstein C., Emerson L., Goldsmith K., Krick J., Mancini D., McLaughlin S., Electronic Poetry Center, Poetics Program/Department of Media Study, SUNY Buffalo; 
Bernstein C., Filreis A., Hennessey M.S., Sound P., Center for Programs in Contemporary Writing, (2005); 
Catullus, Bernstein C., Penn Sound, (2005); 
Damon M., The Dark End of the Street: Margins in American Vanguard Poetry, (1993); 
Dufallo B., Reception and Receptivity in Catullus 64, Cultural Critique, 74, 1, pp. 98-113, (2010); 
Dworkin C., Snelson D., Department of English, (2010); 
Greenwood E., Afro-Greeks: Dialogues between Anglophone Caribbean Literature and Classics in the Twentieth Century, (2010); 
Guillory J., Cultural Capital: The Problem of Literary Canon Formation, (1993); 
Hardwick L., Hardwick L., Stray C., Reception Studies, A Companion to Classical Receptions, (2003); 
Hein H., Institutional Blessing: The Museum As Canon-Maker, Artifacts, Representations and Social Practice, 154, pp. 1-19, (1994); 
Jauss H.R., Aesthetic Experience Literary Hermeneutics, (1982); 
Jenny L., Watts R., Genetic Criticism, Its Myths, Yale French Studies, 89, pp. 9-25, (1996); 
Kallendorf C., A Companion to the Classical Tradition, (2007); 
Kennedy D., Knowledge and the political: Bruno latour's political epistemology, Cultural Critique, 74, 1, pp. 83-97, (2010); 
Kirk G.S., Raven J.E., Schofield M., The Presocratic Philosophers: A Critical History with A Selection of Texts, (1983); 
Lianeri A., Zajko V., Translation and the Classic: Identity Change in the History of Culture, (2008); 
Liddell H.G., Scott R., An Intermediate Greek-English Lexicon, (1900); 
MacHor J., Goldstein P., Reception Study: From Literary Theory to Cultural Studies, (2001); 
Maronitis D.N., Intralingual Translation: Genuine and False Dilemmas Translation and the Classic Lianeri and Zajko, pp. 367-386, (2008); 
Martindale C., Redeeming the Text: Latin Poetry and the Hermeneutics of Reception, (1993); 
Martindale C., Dryden's Ovid: Aesthetic Translation and the Idea of the Classic, Translation and the Classic, Lianeri and Zajko, pp. 83-109, (2008); 
Martindale C., Thomas R.F., Classics and the Uses of Reception, (2006); 
Messerli D., From the Other Side of the Century: A New American Poetry 1960-1990, (1994); 
Peirano I., The Rhetoric of the Roman Fake: Latin Pseudepigrapha in Context, (2012); 
Porter J.I., Classical Pasts: The Classical Traditions of Greece and Rome, (2006); 
Porter J.I., Reception Studies: Future Prospects, A Companion to Classical Receptions, Hardwick and Stray, pp. 469-481, (2008); 
Silliman R., American Tree: Language, Realism, Poetry, (2002); 
Willis I., Iam Tum (nowthenalready): Latin Epic and the Posthistorical, Cultural Critique, 74, 1, pp. 51-64, (2010); 
Wingrove E., Philoctetes in the bastille, Cultural Critique, 74, 1, pp. 65-80, (2010); 
Zizek S., The Sublime Object of Ideology, (1989)
CORRESPONDENCE ADDRESS: M. Pfaff; Redford, 26225 Elsinore St., 48239, United States; email: mpfaff@umich.edu
PUBLISHER: Oxford University Press
ISSN: 17595134
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Classical Recept. J.
DOCUMENT TYPE: Review
PUBLICATION STAGE: Final
SOURCE: Scopus

Bollig B.
AUTHOR FULL NAMES: Bollig, Ben (39763893400)
39763893400
Raimondi-vignoli-cristina. Poetic activism in contemporary argentina
(2013) Journal of Latin American Cultural Studies, 22 (1), pp. 57 - 70, Cited 1 times.
DOI: 10.1080/13569325.2013.768974
https://www.scopus.com/pages/publications/84878932023?origin=resultslist

ABSTRACT: After the emergence in Argentine in the 1980s of neobarroco or neobaroque poetry, and in the 1990s of a contrasting objetivista or objectivist aesthetic, commentators have written of "Boom" in poetry in the 2000s, the emergence or successful re-launching of young writers, notable anthologies, and new independent publishers. Many groups and poets use poetry as an integral part of their political activism. However, the aesthetic effects of such activist positions have not, I feel, been studied closely. The question that seldom addressed is whether there is coherence between the aesthetics and politics of such activist projects. Sergio Raimondi's collection Poesía civil, published in 2001, in some respects, marked the culmination of objetivista poetry, but also set a marker for much poetry of the 2000s. Firstly, it was an eminently literary work, with references to Shelley, Keats, Dante, the English metaphysical poets, among others, and poems written in an epic form of long, measured lines with occasional rhyme. Secondly, it is metapoetic, reflecting on questions related to the status and role of poetry, in particular its social role; Gramsci, Brecht and Valèry are all referenced and engaged. Thirdly, it is closely linked to Raimondi's cultural and community work at the Museo del Puerto. As such, this paper sets out to use Raimondi's work as a case study of contemporary poetic activism, but also of the tasks and possibilities of today's Latin American Cultural Studies. © 2013 Copyright Taylor and Francis Group, LLC.
REFERENCES: Theodor A., Lyric Poetry and Society, pp. 56-71, (1974); 
Theodor A., Minima Moralia. Reflections from Damaged Life, (1951); 
Theodor A., Problems of Moral Philosophy, (2000); 
Theodor A., Aesthetic theory, Trans. Robert Hullot-Kentor, (2004); 
Carlos A., Hegemońa, Diccionario de Estudios Culturales Latinoamericanos, pp. 124-30, (2009); 
Miguel B., Interview with Author, Corner Bar, (2009); 
John B., Rethinking the Armed Struggle in Latin America Boundary, 2, 1-36, pp. 47-59, (2009); 
Robert B., New Tactics in Poetic Activism: Reg Johanson's Escratches [Sic], (2010); 
Arturo C., Interview with Author, la Barra, Buenos Aires (23 November, (2009); 
Richard C., Andrei Codrescu's Mioritic Space MELUS, 23, 3, pp. 83-101, (1998); 
Crimp D., AIDS. Cultural Analysis. Cultural Activism, (1998); 
Mike D., Late Victorian Holocausts. El Nino Famines and the Making of the Third World, (2001); 
Craig E., New media, cardboard and community in contemporary Buenos Aires, Hispanic Review (Autumn, pp. 385-398, (2007); 
Craig E., Poetry, potlatch and site: Arturo carrera's estación pringles, Journal of Latin American Cultural Studies, 19, 2, pp. 187-202, (2010); 
Romina F., Recomposición Del Campo Poético Argentino y Poes?́a Actual. la Jornada Semanal, October 16, (2005); 
Silvina F., Es Más Peligroso un Pibe Que Piensa Que un Pibe Que Roba, (2010); 
Helder Daniel G., El Neobarroco en la Argentina. Diario de Poes?́a, 4, (1987); 
Kenneth G., An Invitation to Social Construction, (1999); 
Andrea G., Poscrisis Arte Argentino Después de 2001, (2009); 
Mike G., Treece D., The Gathering of Voices: The Twentieth-Century Poetry of Latin America, (1992); 
Cornelia G., Wood D., Poetics of Resistance: An Introduction, (2011); 
Peter H., Absolutely Postcolonial. Writing between the Singular and the Specific, (2001); 
Barbara H., Resistance Literature, (1987); 
